City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,tiarei,40,PF,1526229000,78,-17.53,-149.33,75.2,3.36
271,kahului,40,US,1526227200,100,20.89,-156.47,71.6,12.75
272,tromso,90,NO,1526226600,58,69.65,18.96,57.2,3.36
273,narsaq,80,GL,1526226600,95,60.91,-46.05,32.0,10.29
274,saint-augustin,75,FR,1526227200,54,44.83,-0.61,57.2,18.34
275,visnes,0,NO,1526226600,51,59.36,5.22,69.8,8.05
276,prince rupert,90,CA,1526228640,100,54.32,-130.32,50.0,3.36
277,kruisfontein,44,ZA,1526229197,96,-34.0,24.73,62.63,3.02
278,talnakh,56,RU,1526229216,80,69.49,88.39,9.93,3.91
279,hagi,20,JP,1526227860,93,34.43,131.51,59.0,4.7
280,bagan,0,RU,1526229677,58,54.1,77.67,43.1,15.77
281,synya,80,RU,1526229677,86,65.37,58.04,32.3,14.2
282,kukuna,20,SL,1526227200,58,8.64,-12.57,87.8,11.41
283,college,1,US,1526227080,64,64.86,-147.8,41.0,4.36
284,maceio,40,BR,1526227200,69,-9.67,-35.74,82.4,14.99
285,madison,90,US,1526228220,87,43.07,-89.38,55.4,4.7
286,kiunga,92,PG,1526229251,98,-6.12,141.3,72.35,2.35
287,tecoanapa,5,MX,1526226360,70,16.99,-99.26,86.0,4.7
288,traverse city,20,US,1526228100,39,44.76,-85.62,62.6,8.05
289,methoni,40,GR,1526226600,50,36.82,21.7,75.2,10.29
290,sri aman,68,MY,1526229678,98,1.24,111.46,76.35,1.9
291,nishihara,90,JP,1526227200,100,35.74,139.53,62.6,3.36
292,faya,20,SA,1526227200,69,18.39,42.45,75.2,9.17
293,trenggalek,0,ID,1526229678,93,-8.05,111.71,69.38,2.91
294,sirajganj,68,BD,1526229678,95,24.46,89.71,72.12,10.85
295,viedma,88,AR,1526229238,58,-40.81,-62.99,62.27,17.22
296,maniitsoq,12,GL,1526229280,100,65.42,-52.9,30.99,10.74
297,coralville,90,US,1526226900,87,41.68,-91.58,55.4,6.93
298,palmer,20,AU,1526227200,93,-34.85,139.16,44.6,5.82
299,mount isa,0,AU,1526227200,38,-20.73,139.49,59.0,9.17
300,severo-kurilsk,0,RU,1526229215,100,50.68,156.12,34.5,1.79
301,codrington,0,AU,1526229218,85,-28.95,153.24,48.54,5.14
302,birjand,90,IR,1526227200,82,32.86,59.22,55.4,18.34
303,kentau,0,KZ,1526229679,82,43.52,68.5,48.99,3.47
304,temir,0,KZ,1526229679,37,49.14,57.13,57.09,15.88
305,alyangula,20,AU,1526229679,98,-13.85,136.42,78.96,21.7
306,saint anthony,1,US,1526226960,66,43.97,-111.68,50.0,5.82
307,siderno,0,IT,1526226900,68,38.28,16.3,71.6,8.05
308,port hedland,0,AU,1526227200,20,-20.31,118.58,66.2,9.17
309,broken hill,88,AU,1526229680,91,-31.97,141.45,46.07,6.15
310,homer,1,US,1526226780,86,59.64,-151.54,39.2,9.4
311,itaueira,8,BR,1526229491,71,-7.6,-43.03,84.77,8.39
312,bundaberg,0,AU,1526229680,100,-24.87,152.35,64.29,12.86
313,ende,44,ID,1526229680,100,-8.84,121.65,81.3,13.76
314,kisangani,36,CD,1526229681,89,0.52,25.21,78.2,3.13
315,shingu,76,JP,1526229681,98,33.72,135.99,66.72,7.72
316,shihezi,80,CN,1526229646,84,44.3,86.03,61.55,7.16
317,ocos,40,GT,1526227200,70,14.51,-92.19,84.2,6.93
318,masty,40,BY,1526227200,35,53.42,24.54,71.6,17.9
319,sao joao da barra,90,BR,1526223600,83,-21.64,-41.05,73.4,13.87
320,mitsamiouli,20,KM,1526227200,78,-11.38,43.28,82.4,6.93
321,san patricio,0,PY,1526229230,53,-26.98,-56.83,77.43,3.24
322,batagay-alyta,64,RU,1526229681,85,67.8,130.41,14.7,2.91
323,torbay,20,CA,1526227200,32,47.66,-52.73,53.6,21.92
324,blagoyevo,0,RU,1526229682,59,63.37,47.92,50.34,8.16
325,jardim,0,BR,1526229239,57,-21.48,-56.15,80.04,4.59
326,aviles,75,ES,1526227200,76,43.55,-5.92,55.4,18.34
327,praia da vitoria,75,PT,1526227200,68,38.73,-27.07,64.4,10.4
328,kieta,68,PG,1526229682,100,-6.22,155.63,78.15,2.13
329,vanavara,32,RU,1526229263,92,60.35,102.28,31.08,2.57
330,lengshuitan,8,CN,1526229682,96,26.41,111.6,71.04,5.37
331,novyy urengoy,88,RU,1526229202,91,66.08,76.63,27.75,12.97
332,neuquen,0,AR,1526227200,58,-38.95,-68.06,57.2,4.36
333,makakilo city,1,US,1526227020,83,21.35,-158.09,75.2,3.36
334,banda aceh,44,ID,1526229683,98,5.56,95.32,75.05,2.46
335,kudahuvadhoo,48,MV,1526229683,100,2.67,72.89,84.5,6.71
336,marovoay,20,MG,1526227200,83,-16.11,46.64,78.8,4.7
337,kedrovyy,0,RU,1526227200,80,56.17,91.82,41.0,11.18
338,sisimiut,92,GL,1526229254,92,66.94,-53.67,33.24,2.68
339,fairview,90,US,1526227620,81,40.81,-74.0,53.6,8.05
340,gornopravdinsk,92,RU,1526229277,56,60.06,69.92,43.95,11.3
341,bindura,76,ZW,1526229684,51,-17.3,31.33,66.77,2.01
342,zaysan,12,KZ,1526229684,94,47.47,84.87,46.65,6.6
343,tynda,92,RU,1526229684,94,55.15,124.74,40.44,8.28
344,cayenne,92,GF,1526227200,94,4.94,-52.33,78.8,10.29
345,thompson,75,CA,1526227200,44,55.74,-97.86,57.2,13.87
346,caravelas,0,BR,1526229218,100,-17.73,-39.27,79.41,5.14
347,vostok,0,RU,1526229257,84,46.45,135.83,38.82,1.9
348,monte alegre,44,BR,1526229685,81,-2.0,-54.07,83.91,4.36
349,port macquarie,75,AU,1526227200,87,-31.43,152.91,57.2,9.17
350,rio gallegos,75,AR,1526227200,86,-51.62,-69.22,41.0,5.82
351,chivay,0,PE,1526229551,22,-15.64,-71.6,53.13,3.8
352,buin,75,CL,1526227200,76,-33.73,-70.74,55.4,4.7
353,lita,24,CN,1526229685,94,27.36,116.54,72.03,2.57
354,inta,88,RU,1526229685,86,66.04,60.13,32.25,10.18
355,kayerkan,64,RU,1526229258,76,69.35,87.76,11.37,5.26
356,teknaf,32,BD,1526229686,99,20.86,92.31,74.33,2.35
357,terrace,75,CA,1526227200,62,54.52,-128.61,55.4,12.75
358,namwala,0,ZM,1526229686,55,-15.75,26.45,69.47,4.14
359,sarankhola,36,BD,1526229686,86,22.31,89.79,81.8,8.95
360,punta gorda,90,US,1526228100,58,26.93,-82.05,82.4,12.75
361,jacqueville,75,CI,1526227200,78,5.21,-4.42,82.4,10.29
362,khorostkiv,0,UA,1526229687,55,49.21,25.92,54.93,8.39
363,rantepao,68,ID,1526229687,100,-2.97,119.9,69.33,1.45
364,hecun,68,CN,1526229687,91,29.94,119.31,65.6,2.01
365,warwick,90,US,1526228160,76,41.7,-71.42,57.2,8.05
366,swakopmund,0,NA,1526227200,59,-22.68,14.53,66.2,20.8
367,nanakuli,40,US,1526227020,94,21.39,-158.15,75.2,4.7
368,margate,20,AU,1526227200,93,-43.03,147.26,42.8,4.7
369,constitucion,90,MX,1526226000,37,23.99,-104.67,71.6,2.24
370,tommot,88,RU,1526229688,86,58.97,126.27,38.28,7.61
371,galle,75,US,1526228280,65,29.74,-97.91,84.2,13.87
372,sechura,0,PE,1526229688,74,-5.56,-80.82,77.16,12.19
373,mana,40,RS,1526227200,72,43.52,20.24,66.2,4.7
374,gazojak,56,TM,1526229689,93,41.19,61.4,62.27,3.58
375,ust-kuyga,88,RU,1526229689,86,70.0,135.55,17.4,4.81
376,kirakira,92,SB,1526229240,100,-10.46,161.92,79.1,9.84
377,sobolevo,8,RU,1526229689,42,54.43,31.9,59.7,7.27
378,nuuk,75,GL,1526226600,96,64.17,-51.74,32.0,10.29
379,calvinia,0,ZA,1526229689,61,-31.47,19.78,45.21,2.91
380,springbok,0,ZA,1526229689,68,-29.67,17.88,53.9,7.94
381,alencon,0,FR,1526227200,45,48.43,0.08,62.6,3.36
382,aranda de duero,88,ES,1526229690,62,41.67,-3.69,49.13,10.18
383,touros,32,BR,1526229690,73,-5.2,-35.46,84.45,15.1
384,suslovo,36,RU,1526229690,94,56.22,88.12,36.93,2.46
385,zhigansk,80,RU,1526229690,71,66.77,123.37,24.87,4.59
386,laramie,90,US,1526227500,71,41.31,-105.59,51.8,10.29
387,srednekolymsk,92,RU,1526229691,82,67.46,153.71,37.88,10.18
388,port lincoln,0,AU,1526229253,100,-34.72,135.86,50.97,4.59
389,dmitriyevka,92,GE,1526229691,100,43.08,41.0,47.73,1.68
390,ningxiang,0,CN,1526227200,88,28.28,112.55,75.2,2.24
391,havre-saint-pierre,20,CA,1526223600,47,50.23,-63.6,37.4,20.8
392,jiuquan,0,CN,1526229691,32,39.73,98.49,51.96,4.36
393,burla,68,RU,1526229691,84,53.34,78.33,43.77,12.3
394,northam,20,GB,1526226600,44,51.04,-4.21,60.8,9.17
395,husavik,0,CA,1526229234,49,50.56,-96.99,67.53,17.56
396,pimentel,20,BR,1526229691,80,-3.7,-45.5,85.71,3.69
397,lota,40,DZ,1526227200,72,36.63,5.3,64.4,6.93
398,morant bay,20,JM,1526227200,74,17.88,-76.41,86.0,19.46
399,kropotkin,92,RU,1526229692,88,45.43,40.58,55.38,6.38
400,vallenar,88,CL,1526229216,73,-28.58,-70.76,63.84,3.02
401,houston,75,US,1526228100,52,29.76,-95.37,87.8,4.7
402,puerto ayacucho,40,CO,1526227200,66,5.66,-67.63,86.0,3.91
403,wanlaweyn,44,SO,1526229278,78,2.62,44.89,80.31,8.61
404,renfrew,0,GB,1526226600,41,55.88,-4.39,62.6,16.11
405,fallon,75,US,1526226960,67,46.84,-105.12,57.2,4.7
406,paysandu,20,UY,1526229693,81,-32.32,-58.08,69.06,9.62
407,miri,8,NG,1526229693,80,10.31,9.75,76.13,3.47
408,mapastepec,8,MX,1526229693,85,15.44,-92.9,82.7,3.24
409,north branch,1,US,1526228220,44,45.51,-92.98,64.4,4.7
410,elesbao veloso,44,BR,1526229693,93,-6.2,-42.14,81.08,4.25
411,ossining,75,US,1526227740,81,41.16,-73.86,53.6,6.93
412,zhicheng,36,CN,1526229694,82,35.04,112.59,64.07,2.46
413,staryy nadym,92,RU,1526229694,98,65.61,72.68,36.62,10.63
414,samarai,88,PG,1526229283,100,-10.62,150.67,78.06,8.84
415,ancud,92,CL,1526228974,100,-41.87,-73.83,50.42,6.4
416,kerikeri,36,NZ,1526229694,92,-35.23,173.95,57.63,2.8
417,takoradi,44,GH,1526229694,93,4.89,-1.75,81.03,7.94
418,alexandria,20,US,1526226900,65,31.31,-92.44,82.4,5.82
419,aykhal,64,RU,1526229251,70,65.95,111.51,12.05,2.68
420,tara,20,JP,1526227200,93,33.0,130.15,60.8,2.24
421,mogadishu,92,SO,1526229631,99,2.04,45.34,81.98,10.74
422,auki,88,NG,1526229695,55,12.18,6.51,84.95,5.7
423,lugovoy,64,RU,1526229695,52,59.72,65.88,46.29,12.19
424,vangaindrano,92,MG,1526229695,100,-23.35,47.6,66.81,2.91
425,la asuncion,88,EC,1526229695,88,-1.64,-78.74,55.29,1.9
426,ostrovnoy,44,RU,1526229205,89,68.05,39.51,33.02,3.02
427,verkhnyaya inta,88,RU,1526229695,87,65.99,60.32,31.98,10.51
428,svarstad,0,NO,1526226600,60,59.4,9.97,73.4,5.82
429,roma,0,IT,1526226900,64,41.89,12.48,69.8,11.41
430,hokitika,8,NZ,1526229696,100,-42.72,170.96,51.65,10.63
431,bull savanna,24,JM,1526229696,46,17.89,-77.59,87.65,8.39
432,xuddur,64,SO,1526229696,61,4.12,43.89,81.98,10.51
433,wucheng,8,CN,1526229696,94,29.09,119.57,67.22,2.24
434,cockburn town,76,TC,1526229025,97,21.46,-71.14,79.41,20.47
435,george town,75,MY,1526227200,88,5.42,100.33,80.6,3.36
436,eyl,0,SO,1526229224,93,7.98,49.82,81.48,10.4
437,santa-maria,90,FR,1526227200,82,41.88,8.98,64.4,13.87
438,lai,0,CN,1526229697,69,27.82,91.75,41.16,0.67
439,ashington,20,GB,1526226600,44,55.18,-1.57,60.8,11.41
440,killam,0,CA,1526229697,35,52.79,-111.86,70.82,8.61
441,taree,75,AU,1526227200,87,-31.91,152.46,57.2,9.17
442,lyubytino,0,RU,1526229698,37,58.81,33.39,69.02,4.7
443,longyan,12,CN,1526229698,98,25.1,117.03,67.17,1.79
444,concepcion,0,CO,1526229698,61,9.56,-73.66,91.07,4.14
445,ojinaga,80,US,1526229698,14,29.56,-104.41,90.35,4.14
446,tilichiki,68,RU,1526229282,98,60.47,166.1,26.0,5.26
447,rogovskaya,92,RU,1526229699,66,45.73,38.74,60.69,7.16
448,pangkalanbuun,64,ID,1526229699,91,-2.68,111.62,76.8,3.8
449,ngunguru,64,NZ,1526229699,100,-35.62,174.5,63.84,12.3
450,okhotsk,0,RU,1526229699,100,59.36,143.24,23.93,2.91
451,yerbogachen,56,RU,1526229699,48,61.28,108.01,35.76,6.15
452,tecolutla,44,MX,1526229699,54,17.31,-98.74,79.41,1.9
453,mosquera,75,CO,1526227980,67,4.71,-74.23,60.8,5.82
454,batemans bay,92,AU,1526229700,95,-35.71,150.18,56.46,9.95
455,harper,90,US,1526228100,57,30.3,-99.24,78.8,12.75
456,bria,36,CF,1526229700,87,6.54,21.99,77.61,4.36
457,inongo,0,CD,1526229700,87,-1.93,18.29,77.34,2.91
458,chabahar,0,IR,1526229700,88,25.29,60.65,86.3,11.41
459,tougan,36,BF,1526229700,23,13.07,-3.07,98.9,5.37
460,nome,75,US,1526228100,58,30.04,-94.42,86.0,8.05
461,bingol,68,TR,1526229701,100,38.88,40.49,46.74,1.79
462,bowen,0,AU,1526227200,93,-20.01,148.25,50.0,13.65
463,khandyga,92,RU,1526229701,61,62.65,135.58,35.72,6.82
464,sinegorye,0,RU,1526229701,86,62.09,150.53,26.67,2.57
465,tura,64,IN,1526229701,91,25.52,90.21,73.11,2.68
466,queanbeyan,0,AU,1526227200,81,-35.35,149.23,46.4,6.93
467,dombarovskiy,0,RU,1526229702,44,50.76,59.54,45.39,7.16
468,bereda,75,ES,1526227200,71,43.27,-7.54,55.4,5.82
469,sosva,0,RU,1526229702,52,59.17,61.86,48.63,7.72
470,coos bay,90,US,1526228400,93,43.37,-124.22,51.8,3.36
471,evensk,76,RU,1526229702,93,61.92,159.24,31.44,2.13
472,hami,12,CN,1526229259,39,42.84,93.51,67.58,3.8
473,russell,0,AR,1526227200,48,-33.01,-68.8,66.2,6.93
474,talcahuano,90,CL,1526227200,93,-36.72,-73.12,55.4,20.8
475,ust-tsilma,0,RU,1526229703,76,65.44,52.15,36.62,10.63
476,moissac,64,FR,1526227200,58,44.11,1.08,57.2,11.41
477,nagato,20,JP,1526227860,93,34.35,131.14,62.6,4.7
478,aksay,92,RU,1526229703,58,47.27,39.86,58.53,6.6
479,puerto colombia,75,CO,1526227200,66,10.99,-74.96,86.0,9.17
480,waitara,88,NZ,1526229704,100,-39.0,174.24,60.15,5.14
481,rawson,100,AR,1526229704,93,-43.3,-65.11,53.76,16.67
482,tombouctou,0,ML,1526229704,13,16.77,-3.01,100.65,5.7
483,sinnamary,88,GF,1526229214,100,5.38,-52.96,79.1,7.72
484,colares,20,PT,1526227200,45,38.8,-9.45,66.2,18.34
485,sanghar,12,PK,1526229705,32,28.18,68.31,84.77,6.82
486,marienburg,40,DE,1526228400,44,52.12,9.98,78.8,11.41
487,juelsminde,0,DK,1526226600,40,55.71,10.02,73.4,16.11
488,kaeo,36,NZ,1526229705,92,-35.1,173.78,57.63,2.8
489,kamenka,0,RU,1526229705,45,53.19,44.05,63.21,7.61
490,marquette,5,US,1526226960,22,46.54,-87.4,66.2,6.93
491,stokmarknes,20,NO,1526226600,81,68.56,14.91,51.8,11.41
492,zlitan,0,LY,1526229706,40,32.47,14.57,79.05,8.72
493,okoneshnikovo,0,RU,1526229706,65,54.84,75.08,41.16,12.08
494,alofi,0,NU,1526223600,69,-19.06,-169.92,73.4,13.87
495,rincon,20,US,1526228100,43,32.3,-81.24,87.8,3.36
496,velingara,0,SN,1526229706,23,13.64,-16.01,99.12,6.38
497,avon park,75,US,1526226900,65,27.6,-81.51,80.6,9.17
498,aurillac,92,FR,1526227200,87,44.93,2.44,44.6,8.05
499,dhidhdhoo,92,MV,1526229707,100,6.88,73.1,77.93,8.16
500,clyde river,90,CA,1526227200,85,70.47,-68.59,12.2,21.92
501,felanitx,20,ES,1526227200,36,39.47,3.15,64.4,12.75
502,modena,20,IT,1526226900,41,44.65,10.93,80.6,18.34
503,porto novo,75,BR,1526227200,60,-23.68,-45.44,75.2,2.24
504,namatanai,48,PG,1526229707,100,-3.66,152.44,81.48,2.91
505,cap malheureux,40,MU,1526227200,73,-19.98,57.61,75.2,3.36
506,rafsanjan,24,IR,1526229708,41,30.4,55.99,60.47,4.92
507,viransehir,12,TR,1526229708,89,37.24,39.76,57.18,5.48
508,ketchikan,40,US,1526226960,93,55.34,-131.65,53.6,8.05
509,jati,12,PK,1526229708,58,24.35,68.27,85.98,12.97
510,key largo,90,US,1526227200,83,25.09,-80.45,80.6,6.93
511,peleduy,88,RU,1526229709,87,59.63,112.75,34.95,2.8
512,buala,88,SB,1526229709,100,-8.15,159.59,78.42,4.59
513,havelock,1,US,1526227080,78,34.88,-76.9,87.8,17.22
514,okitipupa,76,NG,1526229710,87,6.5,4.78,78.69,3.58
515,bela vista do paraiso,75,BR,1526227200,60,-23.0,-51.19,75.2,5.82
516,najran,20,SA,1526227200,12,17.54,44.22,93.2,6.93
517,teya,75,MX,1526226540,74,21.05,-89.07,86.0,5.82
518,tres arroyos,0,AR,1526229710,51,-38.38,-60.28,66.45,15.55
519,vao,0,EE,1526229200,26,59.1,26.19,65.1,3.36
520,mountain home,90,US,1526227080,100,43.13,-115.69,53.6,11.41
521,dzialdowo,8,PL,1526229711,32,53.24,20.17,72.66,14.99
522,road town,40,VG,1526227200,62,18.42,-64.62,84.2,11.41
523,manaure,75,CO,1526227200,52,11.78,-72.45,89.6,17.22
524,north bend,90,US,1526228400,93,43.41,-124.22,51.8,3.36
525,gladstone,0,AU,1526229711,100,-23.84,151.26,53.13,9.84
526,kawardha,12,IN,1526229712,78,22.01,81.23,73.07,4.25
527,tucurui,88,BR,1526229712,82,-3.77,-49.67,81.53,2.91
528,mugur-aksy,0,RU,1526229712,68,50.38,90.44,23.48,2.91
529,mildura,0,AU,1526229712,93,-34.18,142.16,42.92,5.93
530,kupang,68,ID,1526229712,86,-10.16,123.6,81.21,18.12
531,zhuhai,0,CN,1526227200,45,40.71,112.04,64.4,6.71
532,poum,75,MK,1526227200,55,41.28,20.71,66.2,5.82
533,port moresby,76,PG,1526229712,100,-9.47,147.16,81.08,14.99
534,bayaguana,75,DO,1526227200,69,18.75,-69.64,82.4,11.41
535,wabana,20,CA,1526227200,32,47.63,-52.95,53.6,21.92
536,balakhta,0,RU,1526229713,90,55.38,91.62,36.12,2.13
537,mareeba,0,AU,1526227200,67,-16.99,145.42,62.6,10.29
538,waddan,0,LY,1526229713,24,29.16,16.14,80.45,6.15
539,peruibe,0,BR,1526229244,100,-24.32,-47.0,74.46,6.93
540,sao miguel do araguaia,0,BR,1526229713,76,-13.28,-50.16,86.61,4.47
541,senador guiomard,40,BR,1526227200,83,-10.15,-67.74,77.0,4.7
542,key west,1,US,1526228100,48,47.93,-96.78,68.0,14.99
